GEOID20,Tot_2016_ag,D_2016_ag,R_2016_ag,Tot_2016_pres,D_2016_pres,R_2016_pres,Tot_2016_gov,D_2016_gov,R_2016_gov,Tot_2018_sen,D_2018_sen,R_2018_sen,Tot_2020_ag,D_2020_ag,R_2020_ag,Tot_2020_gov,D_2020_gov,R_2020_gov,Tot_2020_sen,D_2020_sen,R_2020_sen,Tot_2020_pres,D_2020_pres,R_2020_pres
30077000002,95,25,70,96,18,73,99,27,70,95,29,63,127,31,96,129,30,93,128,38,90,127,29,96
30051000001,285,28,257,283,42,226,287,85,195,312,89,213,328,52,276,332,54,272,332,57,275,330,41,287
30051000002,230,50,180,236,66,159,242,121,117,245,120,122,255,97,158,256,91,155,259,106,153,259,90,166
30065000005,610,67,543,608,70,506,624,165,436,613,112,480,722,73,649,734,86,621,733,97,636,736,75,657
30037000002,241,32,209,239,31,188,244,80,158,233,62,163,253,39,214,252,37,209,253,44,209,253,33,212
30065000001,435,61,374,438,83,328,450,164,267,421,145,249,484,100,384,485,106,360,491,132,359,488,98,377
3006300098N,563,260,303,569,296,213,594,402,182,608,420,171,726,444,282,737,439,268,740,471,269,737,444,277
30061000025,423,85,338,429,113,288,443,186,238,435,156,269,517,132,385,526,131,369,527,153,374,528,132,382
30061000024,162,39,123,172,57,99,178,93,72,174,82,78,193,67,126,193,67,119,192,75,117,196,64,128
300570001-2,182,28,154,191,36,145,194,82,104,175,63,106,196,40,156,196,45,146,201,44,157,198,38,159
3006300092C,585,164,421,588,173,373,602,305,276,627,297,305,719,278,441,729,290,405,732,313,419,726,272,434
3006300089C,459,122,337,461,145,270,479,250,205,465,220,230,524,200,324,529,216,286,535,229,306,535,203,313
30061000022,360,125,235,367,115,208,370,175,170,355,179,163,451,171,280,454,172,262,458,199,259,449,164,277
30053000009,1093,317,776,1112,312,726,1143,518,582,1107,468,586,1349,460,889,1378,477,838,1380,522,858,1379,465,883
30053000013,945,249,696,958,245,657,972,388,547,932,340,560,1195,310,885,1212,341,829,1208,374,834,1222,322,886
30053000008,767,200,567,780,202,544,793,287,472,760,242,489,941,237,704,949,265,667,952,274,678,945,247,679
30053000007,399,121,278,408,122,260,416,181,216,413,148,250,467,149,318,471,149,290,467,173,294,471,140,314
30053000014,252,65,187,266,61,184,269,101,153,244,73,166,300,68,232,305,70,224,305,79,226,304,66,229
300570015-1,218,32,186,211,36,161,224,73,146,211,52,155,250,51,199,253,55,191,254,52,202,252,46,198
300570001-1,174,71,103,177,66,102,183,98,77,172,87,79,221,102,119,225,108,109,226,109,117,225,96,123
30073000024,554,111,443,567,135,393,586,266,310,563,250,292,646,180,466,652,181,444,652,216,436,646,162,470
3010100Sh-6,172,18,154,177,24,142,181,52,127,163,35,123,163,33,130,164,34,128,165,36,129,164,30,132
30035000006,71,12,59,73,15,55,74,21,51,68,20,46,70,18,52,70,17,52,72,19,53,71,16,54
30041000014,351,72,279,359,67,265,366,151,198,335,129,186,368,80,288,381,86,274,382,104,278,380,81,290
30041000015,255,66,189,259,63,181,265,119,140,251,101,143,291,78,213,297,78,203,298,87,211,296,75,213
30041000007,633,186,447,646,230,369,667,372,281,644,368,247,705,299,406,708,299,375,717,339,378,706,293,390
30041000020,265,42,223,256,51,179,275,123,147,248,128,112,285,66,219,284,73,196,289,80,209,285,59,217
30041000021,134,40,94,136,35,91,139,66,73,140,59,77,148,46,102,150,46,100,150,48,102,145,44,99
30073000019,323,77,246,324,75,226,334,152,172,308,126,171,353,107,246,353,104,234,357,132,225,356,104,245
30099000017,322,91,231,325,100,213,330,159,164,306,137,162,353,114,239,354,115,221,355,127,228,351,113,231
300710011-N,1587,226,1361,1578,248,1235,1637,393,1212,1494,434,991,1681,326,1355,1689,315,1333,1696,369,1327,1700,309,1366
300710011-S,572,61,511,583,70,488,594,100,481,588,143,435,679,107,572,684,97,575,682,114,568,682,107,570
30073000020,280,245,35,277,241,19,283,269,13,293,279,11,263,240,23,263,230,18,264,248,16,260,235,18
30051000004,205,36,169,208,41,160,212,81,123,195,62,122,221,50,171,228,48,174,231,54,177,228,44,179
30021000001,349,87,262,354,83,247,363,111,232,507,211,279,631,208,423,644,212,401,645,217,428,647,186,445
30021000003,778,163,615,787,185,565,811,230,559,551,181,361,634,162,472,647,185,443,642,186,456,641,151,469
30021000007,1066,180,886,1083,174,871,1107,246,810,1053,291,719,1225,221,1004,1240,227,962,1244,271,973,1239,210,1014
30021000004,441,121,320,446,106,302,454,135,289,366,145,208,446,125,321,453,125,298,450,131,319,456,109,331
30021000006,875,123,752,877,106,736,899,171,678,858,175,654,962,140,822,965,166,776,967,157,810,966,126,824
300630089CS,1482,488,994,1480,636,734,1551,813,701,1582,874,674,1996,968,1028,2036,994,985,2040,1076,964,2033,1013,972
3006300089L,616,168,448,621,207,368,636,284,335,658,313,337,766,308,458,773,307,441,774,337,437,768,303,449
300630099CS,1484,455,1029,1460,666,703,1539,831,677,1506,873,609,1758,840,918,1786,889,852,1787,952,835,1769,883,838
3006300096E,3761,1401,2360,3815,1725,1765,3935,2265,1539,4165,2540,1511,5308,2848,2460,5391,2895,2233,5430,3202,2228,5431,2910,2346
3006300094H,1518,649,869,1524,790,624,1567,933,601,1548,986,540,1787,1032,755,1817,1050,720,1823,1112,711,1817,1075,695
3006300095L,1856,1311,545,1904,1295,348,1940,1591,264,1896,1634,222,2094,1693,401,2123,1671,341,2121,1776,345,2118,1692,368
300630095He,675,321,354,695,356,265,706,448,207,727,504,191,900,552,348,924,554,306,923,603,320,918,535,357
30063091RsW,1873,1176,697,1885,1414,351,1943,1580,344,1973,1652,307,2116,1742,374,2143,1760,367,2145,1785,360,2126,1761,340
300570015-2,335,70,265,334,64,250,343,125,203,350,119,210,396,109,287,402,110,265,402,123,279,397,103,283
30041000001,633,258,375,637,241,318,656,384,246,586,364,199,674,341,333,680,345,293,681,392,289,680,331,321
30041000003,556,182,374,549,183,319,570,322,228,533,289,230,624,243,381,624,262,335,628,287,341,625,244,366
30041000009,487,167,320,471,199,242,502,307,187,484,289,179,516,223,293,515,233,264,518,242,276,512,209,294
30073000023,112,14,98,115,14,91,117,40,73,116,27,82,143,22,121,144,25,117,144,28,116,144,23,120
3002305-77N,584,258,326,578,266,268,606,404,188,588,399,174,663,376,287,671,372,278,670,393,277,668,348,309
30023004-77,103,34,69,99,29,61,103,55,45,100,42,54,121,40,81,124,44,77,122,48,74,123,40,79
3002301-77W,511,268,243,524,302,195,541,402,134,524,404,109,580,374,206,585,380,191,594,409,185,591,361,217
3002305-77S,467,212,255,462,223,207,488,311,162,477,309,156,521,276,245,523,287,222,524,293,231,525,267,245
3004700RON1,1318,399,919,1322,447,778,1355,681,611,1223,652,530,1456,650,806,1466,668,716,1476,742,734,1476,645,792
3004700PAB1,357,106,251,366,123,212,365,182,165,394,153,234,471,128,343,471,136,318,477,165,312,481,132,341
3004700PAB2,801,322,479,799,318,421,826,449,337,954,553,374,1092,530,562,1102,489,537,1099,593,506,1104,497,564
30049000022,673,343,330,695,422,195,702,523,158,625,481,132,784,579,205,796,578,181,796,603,193,790,554,206
30081000001,602,120,482,615,122,461,621,197,389,579,160,405,699,157,542,708,157,523,708,176,532,709,155,536
30081000023,1199,270,929,1194,324,798,1236,505,689,1292,512,744,1567,518,1049,1585,541,989,1587,579,1008,1574,512,1025
30081000008,1166,464,702,1152,492,575,1193,664,484,1191,672,481,1368,666,702,1374,668,661,1384,716,668,1378,650,697
30081000002,1001,193,808,1009,211,754,1027,325,663,1026,305,690,1193,277,916,1205,275,896,1204,304,900,1206,280,912
30081000004,731,155,576,731,187,514,746,258,472,733,230,491,840,221,619,845,227,592,840,236,604,843,226,605
30081000016,787,169,618,785,173,568,808,296,473,786,265,496,978,274,704,985,260,677,986,308,678,988,260,702
30081000012,839,195,644,846,231,563,879,368,484,935,363,559,1092,307,785,1109,320,757,1105,339,766,1100,307,767
30051000003,230,52,178,229,57,153,237,91,138,229,94,129,267,86,181,267,75,187,266,82,184,266,74,189
3002304-78W,270,104,166,266,98,156,278,153,111,307,146,148,352,122,230,357,128,206,354,141,213,355,117,230
3006300092B,1313,519,794,1328,527,679,1369,794,497,1334,771,526,1520,806,714,1545,815,659,1547,894,653,1554,797,715
3006300098S,1433,611,822,1428,701,587,1478,929,513,1473,992,450,1656,997,659,1674,1005,601,1681,1083,598,1675,1009,609
300630092Se,1162,329,833,1180,337,758,1203,595,574,1206,516,653,1363,446,917,1369,451,869,1379,520,859,1373,453,896
30005000010,432,51,381,444,54,367,449,126,312,440,131,293,472,83,389,473,77,383,477,93,384,474,66,401
30005000011,602,150,452,606,172,384,617,269,325,618,301,288,665,219,446,679,214,432,678,253,425,682,206,461
30005000001,268,32,236,260,32,217,278,65,203,285,75,199,298,58,240,302,58,235,304,67,237,300,48,242
30041000018,117,87,30,123,80,31,120,97,22,156,129,23,185,142,43,181,135,40,185,144,41,183,134,45
30041000025,531,152,379,537,140,332,553,278,257,543,273,243,612,242,370,613,235,335,619,263,356,613,210,377
30037000001,235,30,205,233,40,178,245,86,150,222,68,141,251,39,212,252,43,201,252,55,197,251,45,203
30107000003,89,13,76,89,17,69,91,25,65,90,21,65,114,17,97,113,18,95,113,19,94,114,15,99
30087000003,457,88,369,463,100,333,477,175,282,463,189,261,531,157,374,532,158,348,532,175,357,534,150,371
30005000013,118,14,104,116,16,97,123,30,90,118,28,86,127,22,105,128,20,104,127,25,102,127,15,110
30005000003,370,291,79,365,300,35,381,341,30,457,434,17,428,377,51,428,362,38,435,396,39,428,377,44
30015000004,248,36,212,249,56,181,256,104,148,248,90,154,282,75,207,287,77,202,288,81,207,285,69,209
30015000003,299,43,256,299,75,198,306,138,157,301,132,162,334,98,236,337,94,230,338,123,215,337,86,242
30015000006,268,35,233,267,52,202,272,97,170,268,89,176,291,68,223,292,74,209,294,86,208,293,71,215
30077000005,340,149,191,347,97,215,357,165,175,343,170,158,367,116,251,366,132,217,369,140,229,367,110,242
30087000020,209,21,188,208,29,170,214,58,151,197,48,143,213,40,173,213,41,165,214,37,177,215,37,174
30087000026,63,5,58,67,4,60,67,18,48,62,13,48,76,5,71,76,6,70,76,9,67,76,5,70
30077000012,145,26,119,146,20,116,152,51,100,146,43,101,172,37,135,176,46,124,177,50,127,175,40,130
30077000014,160,26,134,163,31,121,169,70,98,165,49,109,202,44,158,202,47,151,204,48,156,204,43,159
30077000010,76,9,67,83,9,70,83,29,50,80,20,56,92,13,79,92,21,67,92,20,72,94,14,79
30077000011,99,10,89,104,7,93,103,20,79,103,13,83,121,15,106,121,15,102,121,19,102,121,15,105
30015000008,267,48,219,265,62,187,280,110,164,270,124,141,282,76,206,282,77,200,287,91,196,282,73,204
30081000017,877,231,646,859,260,561,900,360,515,929,357,552,1159,349,810,1172,359,774,1175,403,772,1170,370,786
30081000024,1173,340,833,1181,392,710,1213,578,592,1272,591,645,1441,521,920,1455,529,860,1456,594,862,1455,525,894
30081000019,1048,249,799,1062,294,710,1076,438,604,1213,487,700,1504,449,1055,1516,465,992,1519,508,1011,1517,457,1027
30065000007,125,8,117,127,10,114,126,35,86,126,21,99,143,16,127,144,16,120,145,23,122,144,16,127
300630095SC,745,556,189,774,561,121,795,669,92,928,813,102,1176,942,234,1202,950,199,1211,1002,209,1205,967,205
30049000002,1143,252,891,1119,334,707,1166,564,576,1178,546,603,1411,541,870,1437,533,867,1443,569,874,1440,506,909
30049000010,1490,276,1214,1477,391,996,1535,725,779,1603,652,915,1878,609,1269,1913,636,1232,1926,667,1259,1902,572,1285
30049000029,457,126,331,456,160,268,468,235,222,503,246,247,579,235,344,586,237,335,582,244,338,588,227,347
3004700CHA1,596,168,428,606,184,383,622,277,320,642,281,334,734,257,477,740,256,443,741,282,459,743,256,478
3004700DAY1,510,126,384,521,139,359,530,189,327,526,187,322,653,204,449,650,197,432,656,226,430,655,213,431
300470000NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30081000007,1191,297,894,1200,369,758,1231,571,624,1238,546,665,1515,557,958,1545,565,924,1551,627,924,1539,578,929
30081000020,884,253,631,878,283,525,905,433,423,901,437,440,1141,419,722,1162,441,658,1154,491,663,1160,426,690
3002302-77E,281,154,127,287,159,104,292,206,66,273,203,58,331,203,128,332,205,110,335,228,107,336,200,122
3002301-77E,478,266,212,475,260,157,497,380,95,481,371,96,549,361,188,556,353,170,561,374,187,563,332,212
30023001-78,87,40,47,92,44,41,95,61,30,94,57,37,108,55,53,106,60,44,108,63,45,106,52,52
30065000006,770,114,656,791,111,643,804,235,508,817,180,597,963,142,821,973,152,784,973,176,797,978,144,810
30065000003,356,42,314,362,50,296,366,120,230,367,100,245,425,75,350,431,78,344,434,95,339,432,67,362
30079000004,197,14,183,202,14,179,204,37,161,201,31,166,206,18,188,211,30,179,210,22,188,210,20,188
30017000014,33,1,32,33,1,32,33,5,28,29,2,26,26,1,25,26,1,24,26,1,25,26,1,25
30081000009,945,330,615,964,371,513,983,523,392,990,498,449,1180,470,710,1197,476,652,1211,550,661,1210,467,702
30081000006,933,245,688,945,254,636,960,429,504,954,390,538,1139,374,765,1151,372,735,1157,417,740,1155,358,769
30081000005,1205,297,908,1209,368,779,1243,555,649,1258,524,708,1468,509,959,1485,531,917,1490,564,926,1489,518,948
3004700ARL1,737,344,393,736,365,320,752,481,248,749,478,256,976,544,432,984,550,400,982,576,406,974,533,412
3006300097L,2860,862,1998,2837,998,1637,2962,1450,1395,2957,1484,1395,3493,1443,2050,3546,1490,1900,3546,1657,1889,3533,1485,1955
300630097TR,1038,380,658,1026,459,490,1072,570,467,1112,626,457,1204,592,612,1227,606,593,1233,648,585,1212,631,566
30057000005,972,190,782,959,210,702,994,406,563,1013,395,593,1146,300,846,1156,307,807,1159,322,837,1147,268,859
3006300094L,1251,914,337,1276,899,223,1313,1086,167,1380,1202,153,1615,1309,306,1631,1284,258,1638,1367,271,1629,1298,279
30041000022,258,57,201,258,75,170,265,125,138,241,124,111,287,87,200,293,90,194,294,97,197,293,84,202
30073000029,159,17,142,158,24,127,162,57,100,155,46,104,160,33,127,166,34,130,165,34,131,165,33,130
30073000034,270,47,223,267,43,206,276,95,170,260,91,161,288,80,208,289,75,208,290,85,205,289,76,208
300630091SC,1066,808,258,1115,893,118,1135,996,111,1163,1052,101,1096,966,130,1117,974,110,1121,1013,108,1105,966,123
30001000020,80,2,78,77,2,74,81,12,66,89,12,72,98,8,90,97,10,86,97,10,87,97,7,88
30001000019,112,18,94,114,14,92,115,27,83,117,31,81,145,33,112,148,33,111,142,34,108,148,32,110
30001000021,150,22,128,154,25,117,161,53,108,152,54,96,165,46,119,165,45,114,167,53,114,165,44,120
30049000031,588,120,468,602,114,450,611,247,330,623,218,384,731,177,554,738,170,534,738,201,537,739,165,563
30077000001,159,16,143,160,11,146,166,29,134,151,19,131,181,23,158,183,20,160,183,20,163,183,17,164
30043009-75,960,256,704,940,317,549,989,494,487,977,463,489,1127,450,677,1136,464,644,1136,475,661,1122,433,668
30043003-75,63,18,45,61,18,35,64,35,25,68,34,34,71,25,46,71,28,42,70,28,42,71,24,47
3004700POL5,1422,447,975,1422,525,797,1465,704,696,1464,766,645,1759,742,1017,1778,751,941,1776,854,922,1784,769,984
3004700STI2,661,295,366,647,279,308,678,398,245,733,464,255,874,460,414,888,453,385,888,486,402,886,450,414
3004700STI1,635,241,394,640,267,344,654,347,282,662,341,298,772,327,445,774,333,407,773,360,413,771,324,432
30049000021,1184,271,913,1180,327,765,1213,602,585,1314,558,723,1687,524,1163,1711,560,1102,1719,573,1146,1714,491,1190
30061000027,144,24,120,147,21,120,151,46,91,147,35,102,183,23,160,186,27,148,184,37,147,187,27,158
3010100Sh-1,1158,211,947,1185,258,838,1203,508,660,1092,393,660,1215,324,891,1238,297,868,1244,378,866,1248,301,912
30089000003,825,138,687,840,147,653,853,287,535,878,256,597,1101,236,865,1108,236,827,1113,277,836,1116,233,876
30045000001,102,15,87,106,26,69,108,43,61,112,37,72,128,23,105,130,25,102,130,26,104,130,28,97
30045000004,471,60,411,467,87,345,484,168,307,442,137,292,508,112,396,513,110,388,515,127,388,510,110,391
30045000003,467,79,388,473,86,348,485,207,268,491,172,292,539,105,434,544,114,403,541,130,411,542,104,425
3004700POL4,1045,371,674,1055,403,588,1078,550,477,1212,659,529,1455,643,812,1463,635,736,1463,733,730,1463,644,765
3004700POL2,889,248,641,894,308,539,922,397,512,868,367,484,995,366,629,1006,374,609,1012,405,607,1015,380,621
3004700POL6,230,41,189,238,48,177,238,71,154,242,82,152,283,63,220,284,66,205,287,79,208,288,68,213
30021000005,273,47,226,279,39,228,281,49,229,266,60,201,308,37,271,310,41,265,314,49,265,313,40,266
30027000008,316,53,263,323,58,239,330,120,195,312,108,189,388,97,291,398,91,283,400,116,284,403,83,305
30027000011,439,113,326,445,132,288,450,198,232,424,177,224,468,143,325,470,141,305,475,176,299,476,138,323
30027000014,345,50,295,334,61,248,345,136,204,330,110,207,339,63,276,337,65,263,342,76,266,339,66,267
30027000016,240,29,211,239,27,196,247,58,182,241,46,186,260,28,232,264,35,226,264,30,234,266,33,228
30027000004,327,33,294,319,42,253,332,106,220,330,99,223,361,72,289,368,65,290,369,72,297,365,57,301
30027000005,320,33,287,332,34,286,333,96,233,306,77,220,343,46,297,343,39,294,345,48,297,346,40,303
30061000026,340,82,258,338,80,230,351,142,191,374,138,220,454,114,340,460,105,321,461,129,332,467,110,350
3010100Ke-1,122,21,101,125,21,101,127,42,81,127,40,81,141,26,115,140,19,111,140,32,108,141,17,121
30001000008,73,9,64,73,14,56,74,16,55,70,14,53,76,15,61,75,17,55,76,16,60,76,19,57
30001000003,712,125,587,702,158,507,737,252,470,739,246,471,853,227,626,863,225,621,873,246,627,869,227,625
30001000006,505,120,385,500,129,324,523,235,265,484,226,239,468,167,301,470,167,280,473,198,275,473,157,303
30001000001,434,159,275,442,175,203,458,267,176,422,251,159,369,171,198,376,167,190,375,187,188,373,166,192
30001000005,115,10,105,113,9,99,118,17,99,133,28,104,146,22,124,151,32,117,149,30,119,149,24,120
30001000004,172,29,143,172,34,131,173,60,109,168,50,109,216,35,181,219,43,168,221,46,175,221,34,181
30043006-75,408,104,304,402,104,278,417,178,230,461,178,277,577,169,408,577,163,393,581,179,402,583,163,414
3006300094E,450,206,244,456,235,189,467,292,164,462,288,168,590,316,274,592,317,247,596,351,245,591,324,252
3006300092P,724,219,505,733,229,439,752,363,359,759,364,378,866,314,552,887,326,529,892,363,529,892,321,555
30081000003,658,143,515,668,129,506,673,232,411,656,209,430,798,197,601,799,193,570,798,232,566,802,201,590
30081000013,860,149,711,831,166,610,871,282,543,894,298,560,1153,285,868,1158,283,831,1158,344,814,1158,290,842
30049000013,1862,916,946,1844,1213,514,1926,1416,494,1904,1455,421,2073,1483,590,2086,1500,559,2094,1519,575,2054,1471,551
30043004-75,969,301,668,980,304,594,985,401,534,933,446,447,1123,386,737,1139,403,685,1142,430,712,1145,366,743
30043001-71,829,176,653,822,168,613,850,300,518,858,288,521,1025,254,771,1041,237,753,1037,277,760,1041,227,785
30063098CSP,1606,737,869,1616,839,613,1685,1119,471,1700,1151,486,1983,1217,766,2017,1232,665,2019,1342,677,2020,1218,726
30001000012,462,109,353,452,157,270,477,256,210,494,235,249,609,246,363,616,254,334,609,274,335,613,243,359
3006300089P,1447,997,450,1470,1107,231,1514,1222,264,1515,1318,181,1627,1350,277,1647,1371,246,1654,1404,250,1641,1371,232
30001000023,121,31,90,125,29,91,127,50,74,125,42,82,160,50,110,159,51,101,157,61,96,159,54,103
30093000028,117,32,85,118,33,78,123,58,61,128,68,58,142,52,90,145,55,85,146,59,87,142,54,84
30011000003,70,3,67,69,4,64,71,13,56,69,10,59,80,6,74,80,10,70,80,6,74,80,8,72
30011000014,373,31,342,379,28,343,384,61,319,357,56,292,394,20,374,399,33,363,403,34,369,402,24,375
3003100064C,1846,597,1249,1853,676,1036,1912,843,1013,1937,921,970,2224,934,1290,2305,971,1251,2303,1021,1282,2293,966,1274
3003100064D,2512,770,1742,2501,799,1489,2602,1105,1413,2761,1256,1413,3445,1346,2099,3516,1372,2038,3536,1466,2070,3515,1350,2055
3003100066B,1772,1047,725,1806,1046,549,1859,1265,512,1861,1381,429,2115,1463,652,2199,1507,604,2204,1587,617,2178,1478,621
3003100069D,1241,387,854,1231,384,763,1283,535,720,1321,557,729,1503,522,981,1540,539,966,1538,561,977,1535,555,946
30075000011,403,49,354,415,51,349,420,113,293,385,74,297,442,53,389,451,60,373,455,72,383,459,60,392
30083000019,123,10,113,119,14,101,125,23,100,107,29,74,125,16,109,128,17,107,128,16,112,128,14,110
30085000016,241,177,64,231,163,52,241,194,39,258,216,38,276,219,57,278,218,52,277,224,53,275,208,62
30083000017,127,10,117,130,13,111,130,24,104,126,30,90,152,22,130,150,21,126,152,18,134,150,14,133
30085000015,161,135,26,164,138,14,166,147,16,146,132,10,202,173,29,202,169,25,206,183,23,202,175,24
30083000005,339,60,279,343,48,278,354,82,258,315,91,213,398,54,344,400,69,319,404,73,331,400,55,342
30083000009,248,39,209,255,35,211,256,63,186,240,54,181,313,42,271,322,52,259,323,52,271,322,45,272
30083000004,288,43,245,297,36,247,291,63,215,249,67,174,327,55,272,333,64,253,334,70,264,332,51,277
