GEOID20,Tot_2020_sen,D_2020_sen,R_2020_sen,Tot_2020_pres,D_2020_pres,R_2020_pres,Tot_2018_sen,D_2018_sen,R_2018_sen,Tot_2018_ag,D_2018_ag,R_2018_ag,Tot_2018_gov,D_2018_gov,R_2018_gov,Tot_2016_sen,D_2016_sen,R_2016_sen,Tot_2016_pres,D_2016_pres,R_2016_pres
04017000005,1039,523,516,1044,500,528,744,366,355,725,351,374,747,313,415,834,399,378,857,399,399
04017000016,1492,752,740,1502,722,756,1080,528,517,1052,510,541,1065,448,590,1194,568,546,1208,564,564
04017000053,1356,681,675,1369,660,689,971,479,468,949,461,488,962,405,536,1078,523,494,1100,516,518
04017000013,1627,822,805,1629,786,828,1163,574,559,1143,552,589,1170,492,650,1293,624,595,1307,619,619
04017000021,502,253,249,506,244,256,359,175,173,351,168,183,358,150,198,401,192,184,403,189,190
04001000015,1151,994,157,1157,989,148,754,601,112,748,606,140,752,591,121,873,721,127,862,678,93
04013000556,4163,2950,1213,4207,2930,1211,2903,2036,779,2815,1943,865,2886,1783,1019,3079,1755,1132,3159,2000,888
04013000515,2116,1225,891,2144,1179,923,1476,838,597,1445,794,650,1469,707,721,1674,680,854,1712,809,732
04013000140,2966,1736,1230,3005,1690,1262,2250,1311,876,2167,1170,994,2244,1094,1096,2392,1075,1171,2471,1276,1009
04013000118,954,554,400,953,522,405,636,337,267,618,329,288,630,279,332,760,321,378,788,350,331
04013000203,2312,1413,899,2323,1360,923,1606,946,612,1557,839,716,1595,749,806,1789,817,851,1837,909,740
04013000307,2385,1393,992,2408,1347,995,1612,880,657,1577,850,721,1612,778,789,1843,782,925,1909,909,798
04013000469,3747,2341,1406,3831,2312,1454,2203,1408,737,2138,1326,808,2186,1227,900,2224,1093,994,2289,1308,771
04013000042,5223,2599,2624,5245,2563,2604,3981,1943,1961,3888,1785,2103,3969,1617,2288,4178,1485,2491,4278,1826,2164
04013000202,2620,1561,1059,2647,1493,1092,1826,1040,735,1772,962,804,1814,876,890,2077,958,989,2120,1095,854
04013000304,2309,1025,1284,2315,998,1292,1894,811,1052,1838,724,1112,1899,651,1227,1988,613,1280,2056,761,1175
04013000143,4689,2121,2568,4737,2046,2611,2780,1253,1457,2746,1206,1538,2779,1035,1680,2615,951,1501,2660,1062,1419
04027000P13,1273,770,503,1294,735,531,756,400,330,732,436,294,754,387,348,924,408,466,969,543,373
04027000P07,2096,1620,476,2135,1554,556,1312,1063,205,1290,1106,182,1319,1060,210,1514,948,517,1649,1351,199
04013000046,726,528,198,729,500,216,392,268,106,380,254,126,390,234,143,498,278,178,500,319,141
04013000205,2526,1260,1266,2559,1201,1313,1415,669,694,1375,634,740,1422,563,819,1462,551,815,1522,620,808
04013000095,4450,2178,2272,4501,2177,2261,2999,1475,1470,2899,1343,1555,2995,1263,1682,3222,1064,2010,3312,1373,1678
04013000201,4398,1836,2562,4448,1783,2587,3353,1379,1910,3275,1224,2050,3331,1098,2177,3668,1119,2363,3769,1263,2149
04013000111,2926,1494,1432,2974,1429,1505,1961,963,951,1912,857,1050,1952,711,1196,2139,832,1137,2178,917,1095
04013000326,903,723,180,906,702,192,589,488,82,574,476,93,588,456,106,727,482,198,756,597,112
04013000736,1900,1007,893,1921,975,917,1541,817,692,1506,739,765,1525,665,827,1671,678,911,1686,776,796
04013000157,5083,2329,2754,5154,2256,2803,3589,1586,1919,3475,1447,2019,3583,1318,2183,3900,1238,2484,3992,1464,2172
04013000327,6509,3093,3416,6581,3039,3421,3924,1851,1989,3801,1679,2119,3914,1546,2280,3908,1277,2436,4008,1534,2051
04013000266,233,62,171,229,61,164,191,60,129,187,47,140,190,44,144,191,45,132,192,44,137
04013000700,394,116,278,397,102,289,305,91,214,302,77,224,304,77,224,323,65,230,331,76,241
04013000076,4623,2454,2169,4636,2498,2092,3742,1928,1777,3628,1720,1907,3719,1585,2077,3803,1426,2252,3862,1824,1781
04013000297,2894,2482,412,2904,2430,429,1847,1590,195,1806,1544,255,1836,1392,381,2153,1685,403,2177,1838,211
04013000438,3589,2007,1582,3633,1960,1615,2719,1444,1207,2672,1312,1355,2702,1169,1479,2857,1151,1560,2919,1339,1360
04013000366,2218,901,1317,2214,874,1328,1847,729,1086,1823,624,1198,1851,501,1323,1883,613,1188,1903,668,1161
04013000394,5014,3025,1989,5058,3003,1967,3728,2226,1428,3638,2078,1557,3707,1893,1736,4019,1815,2022,4105,2210,1554
04013000414,3233,1896,1337,3254,1866,1330,2206,1281,884,2126,1150,974,2181,1065,1077,2256,991,1144,2301,1195,924
04017000004,495,423,72,493,416,69,345,278,50,338,277,60,338,241,80,375,309,56,371,288,38
04017000032,1309,1120,189,1297,1103,180,894,729,123,880,728,151,893,630,217,977,825,130,958,753,95
04017000008,254,221,33,252,218,31,178,151,21,176,149,27,172,124,41,197,171,23,192,155,19
04017000059,716,615,101,713,605,98,498,400,73,484,396,85,495,350,120,548,456,75,534,416,55
04017000034,1176,1016,160,1168,998,157,805,656,113,790,654,135,809,574,193,892,749,119,878,682,94
04017000045,181,157,24,178,155,22,119,101,15,121,101,20,123,87,31,134,116,16,130,106,13
04017000002,159,137,22,161,135,22,111,89,16,105,87,18,110,77,27,124,102,17,122,92,14
04017000024,317,271,46,315,267,44,219,177,32,217,177,39,217,153,52,242,200,36,234,185,25
04017000011,1595,1365,230,1592,1345,217,1100,887,155,1075,883,189,1112,779,270,1214,1010,162,1195,916,125
04017000051,1484,1277,207,1491,1258,204,1024,832,144,1014,830,180,1010,720,240,1130,945,152,1112,862,117
04017000044,159,131,28,163,126,35,115,93,20,116,91,25,120,78,40,125,101,20,121,93,20
04017000010,30,25,5,31,25,6,23,20,3,23,19,4,23,16,7,25,22,3,23,20,3
04017000019,535,431,104,531,412,114,414,319,79,404,307,95,417,268,128,449,346,80,440,316,81
04017000017,300,240,60,303,231,68,243,187,50,241,182,58,238,159,72,257,198,50,256,186,52
04017000027,3,2,1,3,2,1,3,2,1,3,2,1,3,2,1,3,2,1,3,2,1
04017000026,6,5,1,6,5,1,5,4,1,4,3,1,4,3,1,5,4,1,5,4,1
04017000022,557,480,77,562,460,95,440,362,56,428,350,73,440,300,125,504,439,56,489,407,48
04017000057,246,210,36,241,201,40,192,158,27,187,153,34,186,128,51,218,192,23,209,178,20
04017000050,433,365,68,427,347,75,337,277,43,336,272,61,336,227,93,389,338,43,383,310,38
04013000663,2847,1351,1496,2901,1285,1548,1840,806,963,1793,735,1052,1835,622,1167,2046,686,1191,2087,764,1162
04013000052,2976,1501,1475,3028,1442,1511,1781,888,823,1746,845,900,1783,728,989,2260,843,1223,2316,933,1154
04013000552,2119,1097,1022,2156,1057,1058,1087,559,493,1066,555,507,1079,466,579,1169,450,624,1205,485,589
04013000625,97,30,67,97,27,68,91,25,65,91,25,66,91,24,67,81,20,55,82,22,58
04013000342,5443,2334,3109,5494,2249,3172,3073,1253,1768,3003,1146,1848,3078,999,2019,3259,1003,2022,3351,1163,1939
04013000180,3689,958,2731,3727,917,2770,2635,746,1858,2579,676,1901,2627,531,2040,2757,596,1928,2814,636,2062
04013000259,2235,1285,950,2264,1233,989,1363,726,589,1342,674,666,1367,554,758,1670,710,837,1733,846,747
04013000702,3478,1852,1626,3535,1765,1692,2284,1232,968,2229,1156,1066,2278,1007,1199,2728,1139,1368,2807,1262,1285
04013000599,1298,599,699,1312,565,723,991,477,479,970,430,540,984,363,598,1077,381,616,1099,437,581
04013000417,1171,511,660,1184,466,682,844,335,479,822,298,522,841,277,541,860,277,521,886,309,459
04013000289,944,545,399,959,502,424,565,326,226,553,301,251,562,281,262,800,259,486,817,286,425
04013000557,3290,1307,1983,3310,1228,2066,2767,1047,1650,2704,868,1831,2772,645,2066,2755,877,1683,2803,900,1804
04013000745,2583,1294,1289,2642,1236,1361,1641,822,735,1601,766,829,1636,609,966,1874,701,990,1922,780,988
04013000578,1921,910,1011,1931,877,1043,1624,740,839,1593,651,939,1626,471,1107,1605,598,908,1627,632,918
04013000209,1114,509,605,1127,482,625,741,353,364,708,333,375,736,273,441,801,317,409,808,346,397
04013000369,2379,1017,1362,2418,973,1409,1210,467,716,1182,430,750,1215,372,818,1166,363,726,1194,385,737
04013000577,2667,1230,1437,2701,1249,1424,2172,1030,1116,2109,909,1198,2154,792,1331,2235,782,1369,2265,955,1197
04013000192,5345,3749,1596,5403,3713,1607,3679,2483,1069,3590,2434,1150,3656,2173,1373,3922,2185,1522,4003,2537,1189
04013000385,994,784,210,1002,777,217,650,506,114,619,482,131,643,446,176,739,478,231,760,554,155
04013000170,923,483,440,935,480,440,678,366,296,649,342,307,677,305,358,734,293,405,766,374,336
04013000418,1992,1155,837,2003,1092,872,1309,678,581,1276,628,646,1305,578,688,1491,575,770,1529,673,698
04013000372,2859,1180,1679,2886,1156,1685,1779,728,1018,1725,662,1061,1770,608,1129,1440,389,970,1471,467,865
04013000349,422,370,52,435,392,37,219,188,19,219,181,38,220,151,59,339,229,90,338,279,29
04013000465,3601,2438,1163,3621,2339,1209,2206,1421,702,2152,1399,750,2195,1253,879,2550,1371,1050,2583,1570,829
04013000505,3198,1426,1772,3214,1444,1740,2366,1014,1325,2302,922,1379,2353,802,1522,2378,724,1566,2424,964,1344
04013000061,5899,2257,3642,5955,2216,3666,4010,1520,2420,3915,1374,2540,4005,1247,2709,3318,908,2253,3393,1128,2022
04013000005,6966,2888,4078,7011,2853,4067,4350,1807,2471,4208,1659,2545,4331,1535,2734,3354,918,2276,3428,1126,2047
04021000014,699,517,182,713,493,211,460,355,84,448,334,113,459,277,161,567,382,162,572,442,99
04021000067,1068,392,676,1085,376,687,724,269,427,708,263,441,723,215,495,792,270,429,797,273,477
04003000001,1403,467,936,1416,442,958,1017,333,652,1001,347,654,1023,260,721,1010,357,576,1030,304,630
04003000013,1028,686,342,1030,641,380,708,446,239,693,472,221,704,397,289,797,488,284,812,553,201
04027000P28,490,332,158,494,309,178,306,191,106,294,193,101,308,187,113,355,185,153,389,259,107
04027000P26,570,373,197,580,353,218,278,170,95,274,182,90,279,175,98,330,162,151,346,231,88
04013000658,1514,1007,507,1526,979,525,956,646,272,928,630,298,951,543,375,1130,630,434,1146,725,328
04013000487,4114,1681,2433,4174,1634,2484,2967,1244,1658,2870,1109,1758,2953,1013,1872,3389,1002,2188,3478,1199,1988
04013000134,1066,815,251,1074,773,280,619,476,116,613,456,152,618,420,170,781,443,280,797,544,194
04013000059,2955,1246,1709,3006,1259,1707,2029,831,1162,1967,732,1232,2015,644,1330,2293,653,1489,2336,778,1379
04013000333,3098,1306,1792,3135,1253,1838,2223,919,1268,2173,845,1326,2215,719,1452,2363,753,1439,2448,833,1430
04013000523,4386,1273,3113,4402,1199,3157,2424,673,1699,2376,631,1744,2419,571,1801,1808,435,1268,1856,491,1215
04013000655,3197,1570,1627,3263,1490,1693,2042,1015,940,1976,932,1041,2030,820,1128,2407,834,1325,2468,972,1264
04013000108,3168,1526,1642,3176,1535,1618,2465,1163,1277,2406,1005,1400,2459,880,1546,2613,900,1626,2662,1150,1367
04013000432,4054,2168,1886,4081,2119,1904,3298,1677,1567,3215,1517,1693,3279,1379,1836,3501,1325,1987,3549,1585,1702
04013000466,2941,1678,1263,2997,1618,1321,1945,1101,767,1881,1058,820,1946,916,964,2192,953,1082,2256,1120,943
04013000520,3510,2018,1492,3543,1937,1557,2172,1191,904,2105,1101,992,2170,1007,1088,2541,1054,1318,2570,1264,1098
04013000100,1880,1370,510,1912,1328,561,1093,792,244,1060,747,305,1084,667,369,1289,729,472,1314,874,330
04013000319,4450,1984,2466,4478,2004,2440,3020,1328,1646,2936,1197,1737,2998,1040,1931,3156,1099,1946,3248,1343,1734
04013000173,3234,1902,1332,3286,1840,1368,1912,1102,749,1874,1042,831,1913,958,913,2116,957,998,2194,1076,932
04013000210,2360,1088,1272,2402,1059,1292,946,420,508,917,399,518,937,348,573,0,0,0,0,0,0
04013000290,1027,867,160,1038,851,174,569,493,56,558,482,74,573,458,92,765,548,190,796,656,102
04013000467,4049,1672,2377,4067,1627,2379,1450,616,810,1412,532,879,1451,447,980,302,83,201,309,99,185
04013000102,935,773,162,938,760,163,594,491,80,571,462,104,596,426,136,741,526,188,752,608,93
04013000234,5148,1972,3176,5158,1924,3194,3387,1288,2053,3322,1139,2181,3387,918,2419,2750,903,1737,2806,971,1727
04013000113,584,183,401,587,170,411,456,156,295,441,138,302,452,112,337,512,148,337,524,169,328
04013000714,8011,2972,5039,8084,2909,5084,5261,1942,3244,5110,1753,3349,5256,1583,3609,5278,1334,3699,5413,1660,3425
04013000612,7177,2367,4810,7246,2309,4846,4697,1516,3100,4595,1401,3190,4682,1237,3359,4886,1140,3483,5006,1340,3215
04013000358,3977,1651,2326,4020,1579,2350,2537,1015,1462,2478,961,1513,2543,862,1612,3830,911,2686,3937,1042,2572
04013000127,5055,2646,2409,5097,2676,2355,3605,1842,1710,3515,1655,1855,3589,1512,2022,3746,1409,2159,3852,1737,1833
04013000318,4421,2088,2333,4451,2086,2309,3317,1550,1727,3228,1425,1801,3306,1272,1988,3479,1239,2095,3550,1511,1828
04013000665,7797,3875,3922,7871,3889,3905,5043,2476,2506,4929,2236,2690,5026,2027,2937,5139,1765,3200,5245,2266,2656
04013000620,2539,2159,380,2542,2084,414,1655,1414,176,1613,1374,237,1654,1287,312,1854,1352,433,1882,1573,209
04021000076,2455,932,1523,2485,851,1583,1349,473,842,1326,434,887,1347,373,937,1770,478,1126,1820,512,1124
04021000016,1878,621,1257,1900,576,1290,1214,377,799,1196,396,798,1210,331,854,1211,325,801,1251,305,855
04021000104,217,84,133,218,80,138,132,52,77,129,46,83,130,34,95,143,45,88,143,53,82
04021000015,2571,1075,1496,2567,1106,1449,2347,906,1422,2322,879,1440,2331,721,1601,2233,807,1370,2239,831,1312
04013000169,2533,1009,1524,2564,960,1565,1739,710,971,1672,635,1032,1732,560,1125,2026,593,1251,2075,641,1230
04021000061,486,410,76,492,422,63,233,175,43,230,168,59,233,147,74,369,248,110,367,295,42
04021000054,1314,436,878,1334,406,914,953,326,600,920,297,620,949,225,686,1046,288,633,1064,293,699
04021000078,2272,1106,1166,2293,1053,1202,1431,658,726,1415,622,787,1423,515,872,1684,655,892,1707,707,855
04007000001,805,283,522,811,263,540,612,259,330,602,216,385,616,153,447,684,224,416,696,236,415
04007000030,1007,276,731,1009,255,744,718,226,467,701,217,483,721,174,528,717,198,460,745,188,505
04007000027,1699,449,1250,1706,414,1268,1281,348,898,1262,320,942,1291,268,992,1337,292,932,1418,283,1052
04027000P34,666,187,479,672,182,482,424,102,315,411,113,298,419,97,314,456,104,318,480,110,340
04027000P43,29,11,18,29,11,18,23,10,12,24,10,14,24,10,12,22,4,18,22,8,14
04021000031,315,133,182,315,125,187,232,95,128,229,88,141,231,74,155,282,94,161,282,117,155
04012000056,139,41,98,139,36,101,99,33,61,96,23,71,99,19,75,112,25,74,116,23,85
04012000060,357,104,253,370,86,281,214,44,161,209,46,163,213,35,168,251,65,165,258,64,179
04012000052,246,174,72,249,167,73,158,110,40,155,102,52,156,83,68,206,103,91,208,126,61
04012000064,476,142,334,486,131,349,308,78,213,297,72,225,307,54,242,351,78,248,358,66,273
04017000003,846,115,731,856,106,745,612,84,520,613,77,536,614,55,554,640,97,474,657,55,578
04017000054,2327,323,2004,2370,287,2043,1749,244,1444,1714,226,1484,1745,179,1522,1818,271,1306,1923,180,1574
04017000015,1140,165,975,1147,140,994,838,119,699,835,113,721,849,93,741,880,130,634,923,94,766
04017000055,1607,231,1376,1621,198,1397,1199,168,988,1168,155,1013,1190,121,1042,1237,186,894,1316,122,1072
04017000014,832,116,716,844,102,728,618,85,515,611,81,529,617,61,541,647,94,467,674,63,560
04013000387,2506,1768,738,2525,1731,751,1760,1246,457,1704,1161,535,1754,1072,626,1969,1056,777,1991,1240,600
04013000624,4781,2233,2548,4845,2205,2555,3513,1555,1875,3404,1414,1984,3497,1332,2091,3799,1209,2382,3921,1438,2156
04027000P04,2754,1616,1138,2773,1515,1208,1720,967,687,1690,1013,676,1720,967,716,2015,878,1034,2124,1168,806
04027000P08,1072,438,634,1077,427,635,767,241,506,744,240,502,773,198,568,783,232,478,817,267,515
04027000P39,1602,789,813,1614,754,828,1086,472,582,1072,491,580,1090,437,630,1264,434,727,1375,566,711
04027000P36,1731,897,834,1750,850,869,1171,557,572,1156,573,581,1164,528,610,1343,532,731,1458,677,677
04027000P42,2133,1185,948,2167,1120,1011,1339,697,580,1312,740,571,1337,688,619,1618,663,864,1703,883,683
04001000210,1076,996,80,1078,988,79,750,656,55,746,681,63,754,658,66,841,723,90,807,693,42
04001000175,574,488,86,575,480,85,392,336,37,390,339,51,393,322,54,448,373,51,435,337,39
04001000010,2285,1995,290,2285,1982,273,1577,1292,217,1573,1333,236,1582,1251,253,1736,1499,188,1685,1387,143
04001000205,1374,257,1117,1392,238,1140,1022,224,764,1006,188,817,1021,135,866,1041,220,705,1071,175,838
04007000010,1551,1258,293,1540,1265,260,850,678,128,851,676,173,849,622,199,1112,765,235,1134,945,123
04007000008,374,148,226,372,138,231,292,132,148,292,114,176,294,80,204,298,103,171,301,105,177
04007000037,471,110,361,475,97,374,311,83,215,308,76,229,312,55,248,334,73,230,353,68,264
04007000036,541,171,370,546,159,381,407,137,262,398,113,281,405,90,309,385,111,248,404,114,256
04007000031,810,238,572,815,217,589,566,169,379,552,156,395,567,126,422,589,147,395,629,138,453
04001000195,331,304,27,330,294,35,248,207,33,241,207,34,246,183,49,295,261,32,285,245,22
04001000050,797,134,663,800,105,684,603,108,486,592,85,507,605,62,533,653,106,483,666,83,559
04001000145,944,830,114,934,802,111,621,540,66,617,542,75,623,514,85,658,581,69,648,557,38
04001000110,161,135,26,165,135,29,69,57,7,66,56,9,67,53,9,107,84,22,106,87,5
04017000020,451,397,54,436,373,56,404,344,41,395,335,60,410,305,75,372,338,21,366,296,26
04017000048,9,8,1,8,7,1,8,7,1,8,7,1,8,7,1,7,7,0,7,7,0
04017000049,880,326,554,883,294,576,699,246,415,679,242,437,687,197,474,769,236,457,787,225,475
04017000009,1229,453,776,1247,411,811,984,344,582,950,329,619,992,288,673,1075,322,645,1119,315,673
04017000041,561,208,353,573,188,374,449,161,264,447,157,289,452,131,309,502,150,299,512,144,307
04017000061,92,33,59,93,31,60,69,24,42,68,23,45,71,18,51,78,23,48,82,22,51
04013000069,4995,2947,2048,5064,2828,2125,3270,1870,1282,3189,1732,1447,3264,1508,1652,3765,1610,1878,3820,1920,1586
04013000479,4248,2309,1939,4291,2224,1982,3043,1639,1295,2970,1476,1483,3027,1313,1616,3396,1389,1685,3465,1580,1589
04013000341,2429,1621,808,2459,1577,841,1697,1145,493,1649,1055,589,1696,941,701,1922,954,830,1953,1111,678
04013000623,768,503,265,780,488,274,490,306,164,483,292,188,488,258,208,593,307,257,594,321,219
04013000165,2723,1894,829,2762,1845,867,1560,1082,415,1511,1034,476,1557,950,555,1865,1009,728,1908,1233,518
04013000543,2890,1791,1099,2930,1738,1099,1933,1103,756,1863,1043,814,1923,945,910,2203,970,1056,2273,1102,831
04013000280,1840,1640,200,1872,1623,221,1238,1116,88,1184,1055,126,1223,993,183,1516,1127,334,1556,1355,136
04013000097,2899,2043,856,2948,2021,843,1840,1308,482,1783,1230,551,1818,1149,615,2209,1251,822,2263,1436,605
04013000498,2792,2036,756,2821,1993,763,1756,1258,431,1696,1200,493,1742,1108,561,1972,1102,721,2021,1212,580
04013000315,2722,2251,471,2748,2219,497,1745,1431,253,1703,1381,316,1736,1294,392,2031,1472,464,2073,1687,296
04013000204,1372,1128,244,1382,1089,264,857,719,106,826,689,136,844,644,159,1086,782,215,1120,911,140
04021000039,2459,1110,1349,2474,1037,1396,1497,621,839,1470,597,865,1491,497,953,1648,533,977,1671,573,982
04021000028,5522,2123,3399,5565,2041,3460,2638,994,1600,2585,882,1698,2627,793,1791,2432,706,1604,2475,791,1494
04021000095,2150,797,1353,2181,760,1389,1148,455,672,1140,417,720,1146,343,786,1177,334,758,1204,369,733
04021000096,1622,462,1160,1631,439,1174,1030,335,670,1017,316,700,1030,280,728,994,265,633,1040,285,694
04021000086,3863,1586,2277,3906,1474,2337,2020,863,1096,1989,806,1181,2013,690,1269,2104,689,1254,2127,743,1194
04021000085,2360,949,1411,2393,883,1460,1380,555,796,1353,525,826,1377,447,906,1683,518,1041,1719,559,1005
04021000101,2063,1158,905,2091,1096,944,1242,658,536,1225,621,599,1227,560,629,1511,661,745,1539,708,675
04013000214,3622,2456,1166,3687,2417,1195,2295,1507,716,2247,1412,833,2290,1262,947,2621,1345,1090,2675,1516,931
04013000462,1226,520,706,1234,527,697,1013,435,570,988,369,616,1010,341,662,1058,317,696,1079,418,608
04013000144,4089,1680,2409,4075,1639,2416,3622,1496,2062,3537,1229,2303,3609,1003,2547,3562,1236,2166,3591,1302,2154
04013000415,6981,3301,3680,7021,3214,3726,5298,2349,2835,5184,2084,3089,5285,1814,3361,5540,1901,3343,5654,2215,3089
04013000596,4255,2205,2050,4301,2187,2067,3196,1664,1500,3086,1470,1613,3186,1337,1824,3210,1149,1943,3289,1520,1591
04013000036,4067,2023,2044,4087,2040,2012,2797,1376,1395,2715,1215,1499,2792,1063,1714,2900,920,1891,2952,1307,1485
04013000185,4680,2498,2182,4740,2410,2226,2863,1542,1249,2794,1473,1317,2856,1315,1468,3147,1313,1656,3209,1480,1491
04013000120,1742,788,954,1763,795,953,1418,627,769,1375,553,819,1405,490,891,1428,453,906,1449,565,774
04013000741,3480,1173,2307,3483,1186,2285,2738,876,1840,2684,775,1903,2728,668,2043,2794,715,1964,2859,847,1886
04013000292,3123,1162,1961,3153,1168,1938,2171,818,1314,2117,762,1352,2161,676,1454,2370,666,1579,2440,802,1478
04013000128,1661,910,751,1673,874,763,1310,718,556,1267,640,627,1300,579,690,1405,541,764,1430,622,681
04013000716,3276,1262,2014,3291,1199,2051,2758,1018,1692,2712,864,1847,2753,751,1954,2796,804,1849,2847,931,1757
04013000590,2759,1161,1598,2776,1101,1660,2390,980,1356,2344,822,1514,2384,607,1719,2336,804,1386,2371,824,1450
04013000423,3231,1321,1910,3239,1242,1976,2765,1119,1583,2700,975,1721,2751,686,1993,2741,925,1625,2786,941,1749
04013000237,4665,2437,2228,4693,2460,2170,3352,1702,1607,3254,1523,1727,3347,1413,1888,3506,1259,2123,3583,1613,1743
04013000491,1145,859,286,1162,818,328,696,511,151,679,480,198,696,442,218,913,551,294,942,636,229
04013000538,3015,1557,1458,3054,1520,1486,1819,876,899,1778,815,963,1814,711,1071,1997,716,1146,2040,883,1007
04013000142,1125,728,397,1149,680,440,725,435,258,700,415,284,722,369,328,867,404,375,893,485,335
04013000310,2600,1797,803,2613,1764,791,1840,1223,554,1796,1167,626,1830,1109,681,2000,1014,856,2039,1154,680
04013000375,1939,701,1238,1946,690,1244,1555,542,992,1513,476,1037,1551,423,1117,1546,400,1077,1573,507,984
04021000098,1809,683,1126,1831,630,1175,1032,406,599,1001,373,624,1026,312,675,1205,353,747,1231,377,730
04017000039,397,97,300,405,84,314,268,72,185,252,64,188,269,51,209,287,62,177,305,54,229
04017000060,1086,263,823,1108,235,861,719,193,503,700,181,516,720,136,569,772,172,483,806,144,623
04013000150,2118,854,1264,2160,802,1327,1482,619,818,1437,534,901,1468,430,997,1595,518,961,1631,569,945
04013000130,1293,487,806,1295,472,817,1111,418,670,1081,370,708,1105,294,795,1080,337,664,1095,350,702
04013000570,1306,683,623,1312,675,625,1020,553,450,1002,518,483,1015,473,528,1076,462,584,1080,538,476
04013000694,2058,1383,675,2082,1337,684,1122,753,318,1099,716,380,1117,670,402,1307,650,555,1341,785,406
04013000224,3261,2513,748,3316,2480,757,1810,1409,345,1752,1350,398,1804,1308,450,2032,1191,691,2089,1362,479
04013000208,3451,1474,1977,3481,1475,1968,2578,1153,1394,2517,1036,1481,2567,885,1646,2710,817,1778,2732,1005,1569
04013000334,3585,1704,1881,3629,1622,1937,2456,1182,1195,2363,1087,1274,2447,969,1405,2764,942,1586,2838,1099,1451
04013000155,1618,646,972,1644,600,1008,1227,497,681,1195,456,739,1227,365,814,1338,388,856,1367,447,829
04021000099,1999,868,1131,2020,790,1200,1376,606,726,1339,544,792,1368,434,889,1416,534,787,1436,526,819
04021000081,2185,1051,1134,2207,1012,1176,1568,705,815,1541,671,868,1555,528,994,1688,635,945,1722,698,914
04021000011,245,82,163,241,72,165,163,59,99,160,52,107,161,43,117,189,60,117,197,63,122
04021000040,2131,968,1163,2152,885,1220,1512,704,755,1467,597,866,1497,461,998,1666,590,951,1692,627,967
04017000006,415,69,346,419,60,354,300,47,246,293,46,247,299,33,260,300,55,210,315,44,247
04017000031,433,69,364,440,64,371,316,49,260,312,48,263,318,36,275,315,56,226,335,48,263
04017000028,151,24,127,151,19,131,106,16,87,104,15,89,106,12,91,106,19,74,111,15,89
04025000020,79,3,76,78,2,76,57,5,50,54,0,54,57,0,57,63,2,54,75,3,69
04025000051,8554,3053,5501,8605,2957,5512,6886,2412,4331,6557,2133,4417,6866,1903,4844,6933,2011,4504,7137,2132,4514
04025000001,7329,1691,5638,7401,1592,5725,5249,1274,3813,5039,1120,3910,5258,927,4250,5317,1040,3775,5523,1015,4191
04025000008,7993,3058,4935,8015,2985,4909,6614,2554,3914,6318,2215,4095,6612,2034,4474,6689,2131,4159,6796,2321,4006
04025000033,6255,1746,4509,6313,1620,4626,4670,1313,3198,4490,1165,3318,4676,921,3675,4560,1085,3032,4706,1069,3420
04025000049,4281,1354,2927,4312,1286,2973,3474,1066,2327,3342,932,2407,3477,810,2613,3465,950,2295,3581,957,2436
04025000035,4831,2817,2014,4857,2789,2010,4111,2370,1669,3981,2217,1762,4097,2064,1961,4118,2038,1897,4208,2205,1762
04025000004,5999,2855,3144,6063,2764,3166,4653,2172,2342,4445,2009,2432,4662,1843,2705,5005,1894,2765,5180,2037,2735
04003000026,1893,751,1142,1906,722,1151,1362,494,840,1344,492,851,1363,414,926,1445,491,854,1474,486,837
04003000033,1554,620,934,1559,584,938,1129,382,714,1107,383,723,1125,306,791,1194,380,705,1221,378,735
04013000478,2233,932,1301,2220,980,1226,1820,743,1067,1787,652,1135,1811,545,1255,1834,532,1265,1857,748,983
04013000104,3034,1146,1888,3040,1188,1832,2500,897,1586,2438,783,1655,2493,684,1795,2532,617,1863,2571,892,1573
04013000453,3958,2235,1723,3992,2252,1692,2994,1719,1236,2916,1520,1391,2977,1411,1522,3144,1369,1664,3175,1662,1301
04013000174,1780,746,1034,1794,704,1065,1281,532,730,1249,467,782,1272,425,824,1295,397,807,1314,467,752
04013000715,3149,1271,1878,3161,1226,1884,2242,919,1286,2177,850,1326,2230,755,1440,2167,692,1369,2219,810,1300
04013000177,4012,1719,2293,4043,1638,2341,3100,1350,1696,3032,1197,1827,3098,1048,1983,3382,1101,2079,3463,1295,1961
04013000497,2050,1247,803,2089,1193,847,1298,761,487,1254,726,521,1295,643,607,1547,716,702,1577,783,667
04003000046,1898,553,1345,1902,501,1360,1415,355,1017,1385,390,992,1408,283,1078,1512,387,974,1544,330,1087
04003000016,766,307,459,780,296,462,578,228,320,566,221,343,576,170,382,647,225,385,659,203,373
04003000024,1588,359,1229,1596,332,1239,1310,302,987,1289,304,984,1305,226,1055,1423,340,957,1461,290,1044
04003000003,1493,533,960,1520,508,986,1144,393,706,1122,425,695,1139,299,807,1181,397,691,1216,376,727
04003000037,1319,444,875,1325,422,880,1080,298,754,1064,310,751,1070,247,792,1069,336,661,1099,294,727
04003000034,1303,547,756,1312,517,758,924,359,528,912,391,520,922,285,601,972,333,555,990,352,543
04003000027,2400,915,1485,2406,871,1468,1872,650,1177,1836,665,1170,1864,553,1266,1960,625,1189,1983,646,1137
